ALL LOTS;;A47;7.55;;
ALL LOTS;;A48;7.80;;
CITY/MUNICIPALITY:;PUDTOL;;;;
BARANGAY:;AMADO;;;;
ALL LOTS;;RR;40.00;;
ALL LOTS;;CR;50.00;;
ALL LOTS;;A1;13.50;;
ALL LOTS;;A2;10.35;;
ALL LOTS;;A3;7.50;;
ALL LOTS;;A4;7.90;;
ALL LOTS;;A5;7.90;;
ALL LOTS;;A10;7.00;;
ALL LOTS;;A14;7.59;;
ALL LOTS;;A16;9.75;;
ALL LOTS;;A47;7.55;;
ALL LOTS;;A48;7.80;;
CITY/MUNICIPALITY:;PUDTOL;;;;
BARANGAY:;AURORA;;;;
ALL LOTS;;RR;40.00;;
ALL LOTS;;CR;50.00;;
ALL LOTS;;A1;12.00;;
ALL LOTS;;A2;8.85;;
ALL LOTS;;A3;7.50;;
ALL LOTS;;A4;7.90;;
ALL LOTS;;A5;7.90;;
ALL LOTS;;A10;7.00;;
ALL LOTS;;A14;7.59;;
ALL LOTS;;A16;9.26;;
ALL LOTS;;A47;7.55;;
ALL LOTS;;A48;7.80;;
CITY/MUNICIPALITY:;PUDTOL;;;;
BARANGAY:;CABATACAN (CABABACAN);;;;
ALL LOTS;;RR;40.00;;
ALL LOTS;;CR;50.00;;
ALL LOTS;;A1;13.50;;
ALL LOTS;;A2;10.35;;
ALL LOTS;;A3;7.50;;
ALL LOTS;;A4;7.90;;
ALL LOTS;;A5;7.90;;
ALL LOTS;;A10;7.00;;
ALL LOTS;;A14;7.59;;
ALL LOTS;;A16;9.75;;
ALL LOTS;;A47;7.55;;
ALL LOTS;;A48;7.80;;
CITY/MUNICIPALITY:;PUDTOL;;;;
BARANGAY:;CACALAGGAN;;;;
ALL LOTS;;RR;40.00;;
ALL LOTS;;CR;50.00;;
ALL LOTS;;A1;12.00;;
ALL LOTS;;A2;9.35;;
ALL LOTS;;A3;7.50;;
ALL LOTS;;A4;7.90;;
ALL LOTS;;A5;7.90;;
ALL LOTS;;A10;7.00;;
ALL LOTS;;A14;7.59;;
ALL LOTS;;A16;9.26;;
ALL LOTS;;A47;7.55;;
ALL LOTS;;A48;7.80;;
CITY/MUNICIPALITY:;PUDTOL;;;;
BARANGAY:;CAPANNIKIAN;;;;
ALL LOTS;;RR;40.00;;
ALL LOTS;;CR;50.00;;
ALL LOTS;;A1;13.50;;
ALL LOTS;;A2;9.35;;
ALL LOTS;;A3;7.50;;
ALL LOTS;;A4;7.90;;
ALL LOTS;;A5;7.90;;
ALL LOTS;;A10;7.00;;
ALL LOTS;;A14;7.59;;
ALL LOTS;;A16;10.25;;
ALL LOTS;;A47;7.55;;
ALL LOTS;;A48;7.80;;
CITY/MUNICIPALITY:;PUDTOL;;;;
BARANGAY:;DOÑA  LORETA;;;;
ALL LOTS;;RR;40.00;;
ALL LOTS;;CR;50.00;;
ALL LOTS;;A1;12.50;;
ALL LOTS;;A2;9.35;;
ALL LOTS;;A3;7.50;;
ALL LOTS;;A4;7.90;;
ALL LOTS;;A5;7.90;;
ALL LOTS;;A10;7.00;;
ALL LOTS;;A14;7.59;;
ALL LOTS;;A16;9.26;;
ALL LOTS;;A47;7.55;;
ALL LOTS;;A48;7.80;;
CITY/MUNICIPALITY:;PUDTOL;;;;
BARANGAY:;EMILIA;;;;
ALL LOTS;;RR;50.00;;
ALL LOTS;;CR;60.00;;
ALL LOTS;;A1;12.50;;
ALL LOTS;;A2;9.35;;
ALL LOTS;;A3;7.50;;
ALL LOTS;;A4;7.90;;
ALL LOTS;;A5;7.90;;
ALL LOTS;;A10;7.00;;
ALL LOTS;;A14;7.59;;
ALL LOTS;;A16;9.26;;
ALL LOTS;;A47;7.55;;
ALL LOTS;;A48;7.80;;
CITY/MUNICIPALITY:;PUDTOL;;;;
BARANGAY:;IMELDA;;;;
ALL LOTS;;RR;50.00;;
ALL LOTS;;CR;60.00;;
ALL LOTS;;A1;12.50;;
ALL LOTS;;A2;9.35;;
ALL LOTS;;A3;7.50;;
ALL LOTS;;A4;7.90;;
ALL LOTS;;A5;7.90;;
ALL LOTS;;A10;7.00;;
ALL LOTS;;A14;8.60;;
ALL LOTS;;A16;9.75;;
ALL LOTS;;A47;7.55;;
ALL LOTS;;A48;7.80;;
CITY/MUNICIPALITY:;PUDTOL;;;;
BARANGAY:;LOWER  MATON;;;;
ALL LOTS;;RR;50.00;;
ALL LOTS;;CR;60.00;;
ALL LOTS;;A1;12.00;;
ALL LOTS;;A2;8.85;;
ALL LOTS;;A3;7.50;;
ALL LOTS;;A4;7.90;;
ALL LOTS;;A5;7.90;;
ALL LOTS;;A10;7.00;;
ALL LOTS;;A14;7.59;;
ALL LOTS;;A16;9.26;;
ALL LOTS;;A47;7.55;;
ALL LOTS;;A48;7.80;;
CITY/MUNICIPALITY:;PUDTOL;;;;
BARANGAY:;LT.  BILAG;;;;
ALL LOTS;;RR;50.00;;
ALL LOTS;;CR;60.00;;
ALL LOTS;;A1;12.50;;
ALL LOTS;;A2;9.35;;
ALL LOTS;;A3;7.50;;
ALL LOTS;;A4;7.90;;
ALL LOTS;;A5;7.90;;
ALL LOTS;;A10;7.00;;
ALL LOTS;;A14;7.59;;
ALL LOTS;;A16;8.75;;
ALL LOTS;;A47;7.55;;
ALL LOTS;;A48;7.80;;
CITY/MUNICIPALITY:;PUDTOL;;;;
BARANGAY:;LYDIA;;;;
ALL LOTS;;RR;50.00;;
ALL LOTS;;CR;60.00;;
ALL LOTS;;A1;12.50;;
ALL LOTS;;A2;9.35;;
ALL LOTS;;A3;7.50;;
ALL LOTS;;A4;7.90;;
ALL LOTS;;A5;7.90;;
ALL LOTS;;A10;7.00;;
ALL LOTS;;A14;7.59;;
ALL LOTS;;A16;9.26;;
ALL LOTS;;A47;7.55;;
ALL LOTS;;A48;7.80;;
CITY/MUNICIPALITY:;PUDTOL;;;;
BARANGAY:;MALIBANG;;;;
ALL LOTS;;RR;50.00;;
ALL LOTS;;CR;60.00;;
ALL LOTS;;A1;11.00;;
ALL LOTS;;A2;8.85;;
ALL LOTS;;A3;8.00;;
ALL LOTS;;A4;7.40;;
ALL LOTS;;A5;7.90;;
ALL LOTS;;A10;7.00;;
ALL LOTS;;A14;7.09;;
ALL LOTS;;A16;8.75;;
ALL LOTS;;A47;7.00;;
ALL LOTS;;A48;7.30;;
CITY/MUNICIPALITY:;PUDTOL;;;;
BARANGAY:;MATAGUISI (MALAGUISI);;;;
ALL LOTS;;RR;50.00;;
ALL LOTS;;CR;60.00;;
ALL LOTS;;A1;12.00;;
ALL LOTS;;A2;8.85;;
ALL LOTS;;A3;7.50;;
ALL LOTS;;A4;7.90;;
ALL LOTS;;A5;7.90;;
ALL LOTS;;A10;7.00;;
ALL LOTS;;A14;7.59;;
ALL LOTS;;A16;8.75;;
ALL LOTS;;A47;7.55;;
ALL LOTS;;A48;7.80;;
CITY/MUNICIPALITY:;PUDTOL;;;;
BARANGAY:;POBLACION;;;;
ALL LOTS;;RR;90.00;;
ALL LOTS;;CR;100.00;;
ALL LOTS;;A1;13.50;;
ALL LOTS;;A2;9.85;;
ALL LOTS;;A3;8.00;;
ALL LOTS;;A14;7.10;;
ALL LOTS;;A16;9.75;;
CITY/MUNICIPALITY:;PUDTOL;;;;
BARANGAY:;SAN ANTONIO (PUGO);;;;
ALL LOTS;;RR;50.00;;
ALL LOTS;;CR;60.00;;
ALL LOTS;;A1;11.00;;
ALL LOTS;;A2;8.85;;
ALL LOTS;;A3;8.00;;
ALL LOTS;;A4;7.40;;
ALL LOTS;;A5;7.90;;
ALL LOTS;;A10;7.00;;
ALL LOTS;;A14;7.09;;
ALL LOTS;;A16;8.75;;
ALL LOTS;;A47;7.00;;
ALL LOTS;;A48;7.30;;
CITY/MUNICIPALITY:;PUDTOL;;;;
BARANGAY:;SAN JOSE;;;;
ALL LOTS;;RR;50.00;;
ALL LOTS;;CR;60.00;;
ALL LOTS;;A1;12.50;;
ALL LOTS;;A2;9.35;;
ALL LOTS;;A3;8.00;;
ALL LOTS;;A4;7.40;;
ALL LOTS;;A5;7.90;;
ALL LOTS;;A10;7.00;;
ALL LOTS;;A14;7.09;;
ALL LOTS;;A16;8.75;;
ALL LOTS;;A47;7.00;;
ALL LOTS;;A48;7.30;;
CITY/MUNICIPALITY:;PUDTOL;;;;
BARANGAY:;SAN LUIS;;;;
ALL LOTS;;RR;50.00;;
ALL LOTS;;CR;60.00;;
ALL LOTS;;A1;11.00;;
ALL LOTS;;A2;8.85;;
ALL LOTS;;A3;7.50;;
ALL LOTS;;A4;7.40;;
ALL LOTS;;A5;7.90;;
ALL LOTS;;A10;7.00;;
ALL LOTS;;A14;7.09;;
ALL LOTS;;A16;8.75;;
ALL LOTS;;A47;7.00;;
ALL LOTS;;A48;7.30;;
CITY/MUNICIPALITY:;PUDTOL;;;;
BARANGAY:;SAN MARIANO;;;;
ALL LOTS;;RR;50.00;;
ALL LOTS;;CR;60.00;;
ALL LOTS;;A1;11.00;;
ALL LOTS;;A2;8.85;;
ALL LOTS;;A3;8.00;;
ALL LOTS;;A4;7.40;;
ALL LOTS;;A5;7.90;;
ALL LOTS;;A10;7.00;;
ALL LOTS;;A14;7.09;;
ALL LOTS;;A16;8.75;;
ALL LOTS;;A47;7.00;;
ALL LOTS;;A48;7.30;;
CITY/MUNICIPALITY:;PUDTOL;;;;
BARANGAY:;SWAN;;;;
ALL LOTS;;RR;50.00;;
ALL LOTS;;CR;60.00;;
ALL LOTS;;A1;12.50;;
ALL LOTS;;A2;9.35;;
ALL LOTS;;A3;8.00;;
ALL LOTS;;A4;7.40;;
ALL LOTS;;A5;7.90;;
ALL LOTS;;A10;7.00;;
ALL LOTS;;A14;7.09;;
ALL LOTS;;A16;8.75;;
ALL LOTS;;A47;7.00;;
ALL LOTS;;A48;7.30;;
CITY/MUNICIPALITY:;PUDTOL;;;;
BARANGAY:;UPPER  MATON;;;;
ALL LOTS;;RR;50.00;;
ALL LOTS;;CR;60.00;;
ALL LOTS;;A1;11.00;;
ALL LOTS;;A2;8.85;;
ALL LOTS;;A3;8.00;;
ALL LOTS;;A4;7.40;;
ALL LOTS;;A5;7.90;;
ALL LOTS;;A10;7.00;;
ALL LOTS;;A14;7.09;;
ALL LOTS;;A16;8.75;;
ALL LOTS;;A47;7.00;;
ALL LOTS;;A48;7.30;;
CITY/MUNICIPALITY:;STA. MARCELA;;;;
BARANGAY:;BAROCBOC;;;;
ALL LOTS;;RR;60.00;;
ALL LOTS;;CR;70.00;;
ALL LOTS;;A1;13.50;;
ALL LOTS;;A2;10.50;;
ALL LOTS;;A3;8.50;;
ALL LOTS;;A4;8.40;;
ALL LOTS;;A5;8.40;;
ALL LOTS;;A10;7.00;;
ALL LOTS;;A14;7.59;;
ALL LOTS;;A16;11.00;;
ALL LOTS;;A47;8.55;;
ALL LOTS;;A48;8.50;;
CITY/MUNICIPALITY:;STA. MARCELA;;;;
BARANGAY:;CONSUELO;;;;
ALL LOTS;;RR;60.00;;
ALL LOTS;;CR;70.00;;
ALL LOTS;;A1;13.50;;
ALL LOTS;;A2;10.50;;
ALL LOTS;;A3;8.50;;
ALL LOTS;;A4;8.40;;
ALL LOTS;;A5;8.90;;
ALL LOTS;;A10;7.00;;
ALL LOTS;;A14;8.10;;
ALL LOTS;;A16;11.00;;
ALL LOTS;;A47;7.00;;
ALL LOTS;;A48;8.00;;
CITY/MUNICIPALITY:;STA. MARCELA;;;;
BARANGAY:;EMILIANA;;;;
ALL LOTS;;RR;60.00;;
ALL LOTS;;CR;70.00;;
ALL LOTS;;A1;13.50;;
ALL LOTS;;A2;10.50;;
ALL LOTS;;A3;8.50;;
ALL LOTS;;A4;8.40;;
ALL LOTS;;A5;8.40;;
ALL LOTS;;A10;7.00;;
ALL LOTS;;A14;8.10;;
ALL LOTS;;A16;11.00;;
ALL LOTS;;A47;7.00;;
ALL LOTS;;A48;8.00;;
CITY/MUNICIPALITY:;STA. MARCELA;;;;
BARANGAY:;IMELDA ( SIPA ANNEX);;;;
ALL LOTS;;RR;60.00;;
ALL LOTS;;CR;70.00;;
ALL LOTS;;A1;13.50;;
ALL LOTS;;A2;10.50;;
ALL LOTS;;A3;8.50;;
ALL LOTS;;A4;8.40;;
ALL LOTS;;A5;8.40;;
ALL LOTS;;A10;7.00;;
ALL LOTS;;A14;8.10;;
ALL LOTS;;A16;11.00;;
ALL LOTS;;A47;7.00;;
ALL LOTS;;A48;8.00;;
CITY/MUNICIPALITY:;STA. MARCELA;;;;
BARANGAY:;MALEKKEG;;;;
ALL LOTS;;RR;60.00;;
ALL LOTS;;CR;70.00;;
ALL LOTS;;A1;13.50;;
ALL LOTS;;A2;10.50;;
ALL LOTS;;A3;8.50;;
ALL LOTS;;A4;8.40;;
ALL LOTS;;A5;8.40;;
ALL LOTS;;A10;7.00;;
ALL LOTS;;A14;8.10;;
ALL LOTS;;A16;11.00;;
ALL LOTS;;A47;8.00;;
ALL LOTS;;A48;8.50;;
CITY/MUNICIPALITY:;STA. MARCELA;;;;
BARANGAY:;MARCELA (POB.);;;;
ALL LOTS;;RR;60.00;;
ALL LOTS;;CR;70.00;;
ALL LOTS;;A1;13.50;;
ALL LOTS;;A2;10.50;;
ALL LOTS;;A3;8.50;;
ALL LOTS;;A4;8.40;;
ALL LOTS;;A5;8.40;;
ALL LOTS;;A10;7.00;;
ALL LOTS;;A14;8.10;;
ALL LOTS;;A16;11.00;;
ALL LOTS;;A47;8.00;;
ALL LOTS;;A48;8.00;;
CITY/MUNICIPALITY:;STA. MARCELA;;;;
BARANGAY:;NUEVA;;;;
ALL LOTS;;RR;60.00;;
ALL LOTS;;CR;70.00;;
ALL LOTS;;A1;13.50;;
ALL LOTS;;A2;10.50;;
ALL LOTS;;A3;8.50;;
ALL LOTS;;A4;8.40;;
ALL LOTS;;A5;8.40;;
ALL LOTS;;A10;7.00;;
ALL LOTS;;A14;8.10;;
ALL LOTS;;A16;11.00;;
ALL LOTS;;A47;8.00;;
ALL LOTS;;A48;8.50;;
CITY/MUNICIPALITY:;STA. MARCELA;;;;
BARANGAY:;PANAY;;;;
ALL LOTS;;RR;60.00;;
ALL LOTS;;CR;70.00;;
ALL LOTS;;A1;13.50;;
ALL LOTS;;A2;10.50;;
ALL LOTS;;A3;8.50;;
ALL LOTS;;A4;8.40;;
ALL LOTS;;A5;8.40;;
ALL LOTS;;A10;7.00;;
ALL LOTS;;A14;8.10;;
ALL LOTS;;A16;11.00;;
ALL LOTS;;A47;8.05;;
ALL LOTS;;A48;8.50;;
CITY/MUNICIPALITY:;STA. MARCELA;;;;
BARANGAY:;POBLACION;;;;
ALL LOTS;;RR;*;;
ALL LOTS;;CR;*;;
ALL LOTS;;A1;*;;
ALL LOTS;;A2;*;;
ALL LOTS;;A16;*;;
CITY/MUNICIPALITY:;STA. MARCELA;;;;
BARANGAY:;SAN ANTONIO;;;;
ALL LOTS;;RR;60.00;;
ALL LOTS;;CR;70.00;;
ALL LOTS;;A1;13.50;;
ALL LOTS;;A2;10.50;;
ALL LOTS;;A3;8.50;;
ALL LOTS;;A4;8.40;;
ALL LOTS;;A5;8.40;;
ALL LOTS;;A10;7.00;;
ALL LOTS;;A14;8.10;;
ALL LOTS;;A16;11.00;;
ALL LOTS;;A47;8.00;;
ALL LOTS;;A48;8.50;;
CITY/MUNICIPALITY:;STA. MARCELA;;;;
BARANGAY:;SAN CARLOS;;;;
ALL LOTS;;RR;60.00;;
ALL LOTS;;CR;70.00;;
ALL LOTS;;A1;13.50;;
ALL LOTS;;A2;10.50;;
ALL LOTS;;A3;8.50;;
ALL LOTS;;A4;8.40;;
ALL LOTS;;A5;8.40;;
ALL LOTS;;A10;7.00;;
ALL LOTS;;A14;8.10;;
ALL LOTS;;A16;11.00;;
ALL LOTS;;A47;8.00;;
ALL LOTS;;A48;8.50;;
CITY/MUNICIPALITY:;STA. MARCELA;;;;
BARANGAY:;SAN JUAN;;;;
ALL LOTS;;RR;60.00;;
ALL LOTS;;CR;70.00;;
ALL LOTS;;A1;12.50;;
ALL LOTS;;A2;10.00;;
ALL LOTS;;A3;8.50;;
ALL LOTS;;A4;8.40;;
ALL LOTS;;A5;8.40;;
ALL LOTS;;A10;7.00;;
ALL LOTS;;A14;8.10;;
ALL LOTS;;A16;11.00;;
ALL LOTS;;A47;8.00;;
ALL LOTS;;A48;8.50;;
CITY/MUNICIPALITY:;STA. MARCELA;;;;
BARANGAY:;SAN MARIANO;;;;
ALL LOTS;;RR;60.00;;
ALL LOTS;;CR;70.00;;
ALL LOTS;;A1;13.50;;
ALL LOTS;;A2;10.50;;
ALL LOTS;;A3;8.50;;
ALL LOTS;;A4;8.40;;
ALL LOTS;;A5;8.40;;
ALL LOTS;;A10;7.00;;
ALL LOTS;;A14;8.10;;
ALL LOTS;;A16;11.00;;
ALL LOTS;;A47;8.00;;
ALL LOTS;;A48;8.50;;
CITY/MUNICIPALITY:;STA. MARCELA;;;;
BARANGAY:;SIPA PROPER;;;;
ALL LOTS;;RR;60.00;;
ALL LOTS;;CR;70.00;;
ALL LOTS;;A1;13.50;;
ALL LOTS;;A2;10.50;;
ALL LOTS;;A3;8.50;;
ALL LOTS;;A4;8.40;;
ALL LOTS;;A5;8.40;;
ALL LOTS;;A10;7.00;;
ALL LOTS;;A14;8.10;;
ALL LOTS;;A16;11.00;;
ALL LOTS;;A47;8.00;;
ALL LOTS;;A48;8.50;;
